coreid,identifier,id,datasetKey,speciesKey,familyKey,orderKey,acceptedTaxonKey,lifeStage,decimalLatitude,decimalLongitude,eventDate,count,image_path,width,height,fetch_date,file_size,corrupted
923916288,https://inaturalist-open-data.s3.amazonaws.com/photos/927170/original.jpg,923916288,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,35.544401,-82.370574,2014-06-14T22:02:53,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/923916288.jpg,2048,1534,2025-03-14 17:05:50,1438273,False
5070134576,https://inaturalist-open-data.s3.amazonaws.com/photos/470997420/original.jpg,5070134576,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,,39.464317,-82.480675,2024-06-12T22:48:58,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/5070134576.jpg,2048,1536,2025-03-14 17:05:54,1254068,False
5064070634,https://inaturalist-open-data.s3.amazonaws.com/photos/469398312/original.jpeg,5064070634,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,40.438571,-80.373923,2024-09-14T21:11,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/5064070634.jpg,886,664,2025-03-14 17:05:56,802501,False
4987795058,https://inaturalist-open-data.s3.amazonaws.com/photos/392244719/original.jpeg,4987795058,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,39.476654,-82.585136,2024-06-08T22:51:38,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4987795058.jpg,1152,2048,2025-03-14 17:07:01,2194809,False
4987647687,https://inaturalist-open-data.s3.amazonaws.com/photos/5170320/original.jpeg,4987647687,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,30.821667,-91.268059,2016-10-08T22:58:13,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4987647687.jpg,2048,1152,2025-03-14 17:06:53,1343630,False
4980646127,https://inaturalist-open-data.s3.amazonaws.com/photos/449733910/original.jpeg,4980646127,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,-0.392045,-77.816574,2024-10-28T01:46,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4980646127.jpg,832,628,2025-03-14 17:06:31,211857,False
4976357906,https://inaturalist-open-data.s3.amazonaws.com/photos/445714103/original.jpeg,4976357906,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,,32.661033,-87.314705,2024-10-26T07:54:19,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4976357906.jpg,1131,1508,2025-03-14 17:06:53,604938,False
4974197527,https://inaturalist-open-data.s3.amazonaws.com/photos/444104777/original.jpeg,4974197527,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,,32.574313,-85.945102,2024-10-21T06:41:54,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4974197527.jpg,2048,1384,2025-03-14 17:07:07,1684848,False
4954515138,https://inaturalist-open-data.s3.amazonaws.com/photos/440496908/original.jpg,4954515138,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,31.143577,-93.746901,2024-10-01T21:26,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4954515138_1.jpg,1465,1182,2025-03-14 17:05:47,282563,False
4954427915,https://inaturalist-open-data.s3.amazonaws.com/photos/441785975/original.jpeg,4954427915,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,,36.130453,-79.52919,2024-09-07T21:04,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4954427915.jpg,1519,1519,2025-03-14 17:05:50,616265,False
